#
# «Диагностика» -- one press, everything the mod knows, as text.
#
# Generated. What it prints and why each block is here:
# `docs/pitfalls/diagnosis.md`. **No `[THIS...]` anywhere below**: a `debug_log`
# string cannot reach the item a walk stands on. Numbers come from the sixteen
# `_dv` scratch globals through the `_dg` readers; names are baked in here.
#
# Scope: country
bag_wtp_diag = {
	set_global_variable = { name = bag_wtp_dv1 value = 0 }
	set_global_variable = { name = bag_wtp_dv2 value = 0 }
	set_global_variable = { name = bag_wtp_dv3 value = 0 }
	set_global_variable = { name = bag_wtp_dv4 value = 0 }
	set_global_variable = { name = bag_wtp_dv5 value = 0 }
	set_global_variable = { name = bag_wtp_dv6 value = 0 }
	set_global_variable = { name = bag_wtp_dv7 value = 0 }
	set_global_variable = { name = bag_wtp_dv8 value = 0 }
	set_global_variable = { name = bag_wtp_dv9 value = 0 }
	set_global_variable = { name = bag_wtp_dv10 value = 0 }
	set_global_variable = { name = bag_wtp_dv11 value = 0 }
	set_global_variable = { name = bag_wtp_dv12 value = 0 }
	set_global_variable = { name = bag_wtp_dv13 value = 0 }
	set_global_variable = { name = bag_wtp_dv14 value = 0 }
	set_global_variable = { name = bag_wtp_dv15 value = 0 }
	set_global_variable = { name = bag_wtp_dv16 value = 0 }
	set_global_variable = { name = bag_wtp_dv17 value = 0 }
	set_global_variable = { name = bag_wtp_dv18 value = 0 }
	set_global_variable = { name = bag_wtp_dv19 value = 0 }
	set_global_variable = { name = bag_wtp_dv20 value = 0 }
	set_global_variable = { name = bag_wtp_dv21 value = 0 }
	set_global_variable = { name = bag_wtp_dv22 value = 0 }
	set_global_variable = { name = bag_wtp_dv23 value = 0 }
	set_global_variable = { name = bag_wtp_dv24 value = 0 }
	set_global_variable = { name = bag_wtp_dv25 value = 0 }
	if = { limit = { NOT = { has_global_variable = bag_wtp_diag_runs } } set_global_variable = { name = bag_wtp_diag_runs value = 0 } }
	change_global_variable = { name = bag_wtp_diag_runs add = 1 }
	debug_log_date = yes
	error_log = "WTP the report is in debug.log, tag WTP, version 5. mods.bat -> «Забрать диагностику из игры» takes it out."
	debug_log = "WTP ==== BEGIN v5 ==== everything to the next END is one press. Take it out with mods.bat -> «Забрать диагностику из игры», or tools/diag.py."
	bag_wtp_diag_build = yes
	bag_wtp_diag_state = yes
	bag_wtp_diag_scan = yes
	bag_wtp_diag_goods = yes
	bag_wtp_diag_laps = yes
	bag_wtp_diag_rights = yes
	bag_wtp_diag_locations = yes
	bag_wtp_diag_ranking = yes
	bag_wtp_diag_shuffle = yes
	debug_log = "WTP ==== END v5 ===="
}

# The generator's own numbers. Static, so that a reading is never checked
# against the wrong constant.
# Scope: country
bag_wtp_diag_build = {
	debug_log = "WTP BUILD methods=656 rural=13 goods=47 raw=25 made=22 rights=13 gated=515"
	debug_log = "WTP BUILD laps=150 rungs=30 bands=800/600/400/200/0 tiers=2%/4%/8%/16%/32% floors 1/2/4/8/16 rows=150 ranked=1500 result_rows=50 rank_scale=1000 right_slots=3"
